CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaperlessBilling,SeniorCitizen,Churn,PM_Bank Transfer,PM_Credit Card,PM_Electronic Check
C00001,-1.4788065081594703,-0.9591853957110609,-1.1946210022510177,1,0,1,0,0,1,0
C00002,-0.7522868690139163,-0.012290311702639832,-1.1003046928351623,0,1,1,0,0,0,1
C00003,-0.4616790133556946,-1.5968902482065281,-1.2322589661024155,2,0,1,0,0,1,0
C00004,0.7976216944965991,-1.6355390271456474,1.2894846119412304,0,0,1,0,0,0,1
C00005,-0.9944600820624343,1.3790657301056524,-1.4235483823824602,1,0,1,0,0,0,1
C00006,0.8944909797160063,-1.3456731851022532,1.4612908469334926,2,0,0,0,0,0,1
C00007,1.4272720484227461,-0.28283176427647444,-0.026515724133522142,2,0,1,0,1,0,0
C00008,1.185098835374228,0.2775755303407544,-0.5091672605808574,0,0,1,0,1,0,0
C00009,1.3304027632033388,0.2002779724625159,1.6539086619377046,0,0,1,0,0,1,0
C00010,-1.0913293672818414,0.12298041458427747,0.7111883673538727,1,1,1,0,1,0,0
C00011,1.0882295501548207,-1.0944561219979783,0.41185585484158044,1,1,0,0,0,1,0
C00012,-1.4303718655497668,-0.07026348011131868,1.3479341558045774,0,0,1,1,0,0,1
C00013,0.7976216944965991,-0.5340488273807494,-0.3541874094280433,0,1,1,0,1,0,0
C00014,-1.381937222940063,0.8573072144275428,0.8661682185066868,0,0,1,1,0,1,0
C00015,0.7976216944965991,-1.0751317325284186,-1.5364622739366534,0,1,1,0,0,1,0
C00016,1.3788374058130424,-0.7079683326067859,-0.07389527862881101,0,1,1,0,0,1,0
C00017,-0.8491561542333235,1.4177145090447716,0.28167277987321665,2,0,0,0,0,1,0
C00018,0.2648406257898595,-0.2441829853373552,-0.22223313616079018,1,1,0,0,1,0,0
C00019,-1.4303718655497668,0.8186584354884235,0.5097145608552145,1,1,0,1,1,0,0
C00020,-0.5101136559653983,-0.16688542745911675,1.1646151318695344,0,1,1,0,1,0,0
C00021,0.07110205535104507,0.4514950355667909,-1.4337327726010738,0,0,1,0,0,0,1
C00022,-0.5585482985751018,0.12298041458427747,0.2732595879534925,2,1,0,0,0,1,0
C00023,1.1366641927645245,-1.4229707429804916,-1.0994190936857178,1,0,1,0,0,1,0
C00024,-0.3163750855265838,-0.26350737480691483,-0.23374592510357065,2,0,1,0,0,1,0
C00025,-0.5585482985751018,1.5336608458621293,1.4732464354509955,0,0,0,0,1,0,0
C00026,0.5070138388383775,1.301768172227414,-0.4175077486133359,1,0,1,0,0,1,0
C00027,1.1366641927645245,-0.2441829853373552,-0.22001913828717853,0,0,1,0,1,0,0
C00028,-0.8007215116236198,-1.1137805114675379,-0.12747402717021245,1,0,1,0,1,0,0
C00029,-0.02576722986836215,1.1858218354100563,-0.24614431319579577,1,0,0,0,1,0,0
C00030,-0.12263651508776936,1.4756876774534504,1.4621764460829374,1,0,1,0,1,0,0
C00031,-0.413244370745991,-0.2441829853373552,0.17938607811235938,1,1,1,0,0,0,1
C00032,-1.285067937720656,1.591634014270808,0.2599756007118227,0,1,0,1,0,1,0
C00033,0.3132752683995631,1.3210925616969735,1.2801858208720616,1,1,0,0,0,0,1
C00034,-0.21950580030717656,1.5723096248012485,1.2846138166192846,1,1,1,0,1,0,0
C00035,1.1366641927645245,-1.3456731851022532,-1.3000073010349313,1,0,1,0,0,1,0
C00036,0.6523177666674883,0.04568285670603901,-1.5710006407649948,0,0,1,0,0,1,0
C00037,0.02266741274134146,-1.3843219640413724,-1.457201150061357,0,0,0,0,0,0,1
C00038,1.2335334779839315,1.0119023301840198,0.8798950053230788,2,1,1,0,0,0,1
C00039,0.6523177666674883,-0.5726976063198687,-1.496610312211644,0,0,0,0,0,1,0
C00040,-0.5101136559653983,0.7220364881406255,-1.0121875774654194,2,0,0,0,0,0,1
C00041,0.2648406257898595,-1.8094585323716839,-1.0130731766148642,2,1,1,0,0,1,0
C00042,-1.4303718655497668,0.6640633197319467,-0.6805306959983974,2,1,0,0,0,1,0
