Tenure,MonthlyCharges,TotalCharges,HistoricalAvgMonthly,Log_TotalCharges,PaymentMethod_Bank Transfer,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaperlessBilling_No,PaperlessBilling_Yes,Contract,Churn
1.0354647636942298,-0.4829147131514109,-0.16495768619147105,-0.3318466393942006,0.16739630755865056,0.0,0.0,1.0,1.0,0.0,2.0,0
1.4800292418455985,-1.8125681531932045,0.7283037465812118,-0.2957085578626735,0.7059685028338515,0.0,0.0,1.0,0.0,1.0,2.0,0
-0.545208936399526,-0.1938596174901514,1.1809369663734424,0.006040344041366851,0.9113564583752424,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.9403773614229649,0.6154946503613752,-0.6078090485815119,-0.17566814767266448,-0.21683210482920307,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.29822867075987664,-1.4464316986889425,1.5259697547415865,-0.023719776164899956,1.0484046896274068,0.0,1.0,0.0,1.0,0.0,1.0,0
1.0354647636942298,0.11446581788185871,-0.3001251702944554,-0.3408195432041561,0.061848907502737666,0.0,1.0,0.0,1.0,0.0,1.0,0
1.3812371355897388,-0.5985367514159147,-1.3423376135095717,-0.413791670743509,-1.329017197869578,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.24883261763194678,0.6540353297828764,0.5624568006259053,-0.15261880740664333,0.6216236171656372,1.0,0.0,0.0,1.0,0.0,2.0,0
0.8872766043104402,-0.5985367514159147,-0.08270115803669438,-0.3199161764080377,0.22761297470709266,0.0,1.0,0.0,0.0,1.0,0.0,0
0.5415042324149311,-0.44437403372990963,0.7540922797324391,-0.23458288784054107,0.7185986581524964,1.0,0.0,0.0,0.0,1.0,2.0,0
-0.3476247238878065,1.405578578502151,-0.05202169618437227,-0.2119136758474563,0.24936639653293535,0.0,0.0,1.0,0.0,1.0,2.0,0
-1.5825260520860531,-0.425103694019159,-0.21875790190351416,0.8056408065743881,0.12642188639968785,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.9403773614229649,1.405578578502151,-0.5931362624782274,-0.17254155773466878,-0.20207069775155376,0.0,0.0,1.0,1.0,0.0,0.0,0
0.49210817928700124,1.2706862005268966,-0.4077256017185416,-0.32524881278838325,-0.028871818374594696,0.0,1.0,0.0,1.0,0.0,1.0,0
1.2824450293338792,0.19154717672486124,0.8857027247800817,-0.2766101706379586,0.7811843552065124,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.9403773614229649,0.8274683871796321,1.4508273046974933,0.2630018951430986,1.0197821099149034,0.0,0.0,1.0,0.0,1.0,2.0,0
1.1342568699500895,-1.2922689810029375,0.23787698682597574,-0.30976768943017985,0.4385014439691387,1.0,0.0,0.0,1.0,0.0,1.0,0
-0.1994365645040169,0.6925760092043777,1.1084622956208552,-0.09783686780079628,0.8806058907160726,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.10064445824815717,-0.32875199546540584,-0.08403504768244752,-0.2486656414231659,0.22665873837892145,1.0,0.0,0.0,0.0,1.0,2.0,0
1.2824450293338792,-0.5021850528621615,1.0382107742778568,-0.2672883590296126,0.8500767069962991,0.0,0.0,1.0,0.0,1.0,1.0,0
0.9860687105662999,0.05665479874960681,0.5335558583012541,-0.2826792267249392,0.6063396796577643,0.0,1.0,0.0,1.0,0.0,2.0,0
0.2451279136473519,-1.2537283015814362,-1.7487293255823602,-0.4338534064364907,-3.1859866970491986,0.0,0.0,1.0,1.0,0.0,1.0,0
-0.5946049895274559,0.7889277077581308,-0.36948743187361843,-0.214220741748151,0.004108932953291871,1.0,0.0,0.0,1.0,0.0,1.0,0
-0.00185235199229744,0.8274683871796321,-0.38104780880347894,-0.2901386756320863,-0.005772706295740823,0.0,0.0,1.0,1.0,0.0,2.0,0
-0.8415852551671051,0.6925760092043777,-0.6807283492160167,-0.21648115282740912,-0.29282758680459303,0.0,1.0,0.0,1.0,0.0,1.0,0
0.7884844980545804,1.309226879948398,-0.08403504768244752,-0.31529359293658427,0.22665873837892145,0.0,0.0,1.0,0.0,1.0,2.0,0
1.0848608168221596,1.309226879948398,0.1747395435936607,-0.31159617631067865,0.3996230029646291,0.0,0.0,1.0,0.0,1.0,1.0,0
-1.0885655208067544,-1.157376603027683,0.5375575272385135,0.17043776630246443,0.6084668300286256,0.0,1.0,0.0,1.0,0.0,2.0,0
-0.29822867075987664,-1.0224842250524286,0.7447550522121671,-0.12060263228022537,0.7140400457034273,1.0,0.0,0.0,1.0,0.0,1.0,0
0.6402963386707908,0.6925760092043777,-0.30546072887746795,-0.32455986665789344,0.05749864492484543,0.0,0.0,1.0,0.0,1.0,1.0,0
