Tenure,MonthlyCharges,TotalCharges,CustomerLifetimeValue,PaymentEfficiency,TenureToChargeRatio,SeniorCitizen,PaymentMethod_Bank Transfer,PaymentMethod_Credit Card,PaymentMethod_Electronic Check,PaperlessBilling_No,PaperlessBilling_Yes,Contract,Churn
1.0354647636942298,-0.4829147131514109,-0.16495768619147105,0.32758184144457864,-0.2967756373194247,0.4267554429674385,1.0304638130973318,0.0,0.0,1.0,1.0,0.0,2.0,0
1.4800292418455985,-1.8125681531932045,0.7283037465812118,-0.8963481969940699,0.12559124873338026,6.001808924679011,-0.9704367948586523,0.0,0.0,1.0,0.0,1.0,2.0,0
-0.545208936399526,-0.1938596174901514,1.1809369663734424,-0.47168010340520755,-0.0770736479333654,-0.4460624617354165,1.0304638130973318,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.9403773614229649,0.6154946503613752,-0.6078090485815119,-0.49864315696640515,-0.2548858318581685,-0.7213718200537386,-0.9704367948586523,1.0,0.0,0.0,0.0,1.0,0.0,0
-0.29822867075987664,-1.4464316986889425,1.5259697547415865,-0.9499533153835936,0.3732746451889684,0.7115791033477502,-0.9704367948586523,0.0,1.0,0.0,1.0,0.0,1.0,0
1.0354647636942298,0.11446581788185871,-0.3001251702944554,0.9047195831473559,-0.32539203783533055,0.06386945494643184,1.0304638130973318,0.0,1.0,0.0,1.0,0.0,1.0,0
1.3812371355897388,-0.5985367514159147,-1.3423376135095717,0.40461913733371463,-0.36063231045826877,0.7111873070498903,1.0304638130973318,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.24883261763194678,0.6540353297828764,0.5624568006259053,0.1824949341867058,-0.24581206838999756,-0.518210570423653,1.0304638130973318,1.0,0.0,0.0,1.0,0.0,2.0,0
0.8872766043104402,-0.5985367514159147,-0.08270115803669438,0.13498860172173857,-0.28003736393915346,0.4493367813134144,-0.9704367948586523,0.0,1.0,0.0,0.0,1.0,0.0,0
0.5415042324149311,-0.44437403372990963,0.7540922797324391,0.06950690021597296,-0.22246287079758106,0.15686594979863377,-0.9704367948586523,1.0,0.0,0.0,0.0,1.0,2.0,0
-0.3476247238878065,1.405578578502151,-0.05202169618437227,0.46239710925056665,-0.29798023735759566,-0.639618953707098,-0.9704367948586523,0.0,0.0,1.0,0.0,1.0,2.0,0
-1.5825260520860531,-0.425103694019159,-0.21875790190351416,-1.1987195833589288,0.5996931482557157,-0.8725724248750253,-0.9704367948586523,0.0,1.0,0.0,0.0,1.0,0.0,1
-0.9403773614229649,1.405578578502151,-0.5931362624782274,-0.2617534721073119,-0.28262488622894283,-0.7801078163191404,-0.9704367948586523,0.0,0.0,1.0,1.0,0.0,0.0,0
0.49210817928700124,1.2706862005268966,-0.4077256017185416,1.3826718063928707,-0.33979225905040517,-0.41932450445113606,1.0304638130973318,0.0,1.0,0.0,1.0,0.0,1.0,0
